-- Creación de la tabla de productos
CREATE TABLE Productos (
    id INT AUTO_INCREMENT PRIMARY KEY,
    nombre VARCHAR(100),
    categoria VARCHAR(50),
    precio DECIMAL(10, 2),
    cantidad_stock INT
);

-- Inserción de filas
INSERT INTO Productos (nombre, categoria, precio, cantidad_stock) VALUES ('Teléfono móvil', 'Electrónica', 499.99, 50);
INSERT INTO Productos (nombre, categoria, precio, cantidad_stock) VALUES ('Televisor LED', 'Electrónica', 799.99, 30);
INSERT INTO Productos (nombre, categoria, precio, cantidad_stock) VALUES ('Laptop', 'Electrónica', 1099.99, 20);
INSERT INTO Productos (nombre, categoria, precio, cantidad_stock) VALUES ('Tablet', 'Electrónica', 299.99, 40);
INSERT INTO Productos (nombre, categoria, precio, cantidad_stock) VALUES ('Camiseta', 'Ropa', 19.99, 100);
INSERT INTO Productos (nombre, categoria, precio, cantidad_stock) VALUES ('Pantalón vaquero', 'Ropa', 39.99, 80);
INSERT INTO Productos (nombre, categoria, precio, cantidad_stock) VALUES ('Zapatos deportivos', 'Ropa', 59.99, 60);
INSERT INTO Productos (nombre, categoria, precio, cantidad_stock) VALUES ('Vestido de fiesta', 'Ropa', 129.99, 40);
INSERT INTO Productos (nombre, categoria, precio, cantidad_stock) VALUES ('Sofá', 'Hogar', 799.99, 10);
INSERT INTO Productos (nombre, categoria, precio, cantidad_stock) VALUES ('Mesa de comedor', 'Hogar', 399.99, 20);
INSERT INTO Productos (nombre, categoria, precio, cantidad_stock) VALUES ('Lámpara de pie', 'Hogar', 69.99, 30);
INSERT INTO Productos (nombre, categoria, precio, cantidad_stock) VALUES ('Cocina eléctrica', 'Hogar', 299.99, 15);
INSERT INTO Productos (nombre, categoria, precio, cantidad_stock) VALUES ('Aire acondicionado', 'Electrónica', 899.99, 8);
INSERT INTO Productos (nombre, categoria, precio, cantidad_stock) VALUES ('Chaqueta de cuero', 'Ropa', 149.99, 25);
INSERT INTO Productos (nombre, categoria, precio, cantidad_stock) VALUES ('Pijama de algodón', 'Ropa', 29.99, 50);
INSERT INTO Productos (nombre, categoria, precio, cantidad_stock) VALUES ('Alfombra', 'Hogar', 49.99, 40);
INSERT INTO Productos (nombre, categoria, precio, cantidad_stock) VALUES ('Cortinas', 'Hogar', 29.99, 60);
INSERT INTO Productos (nombre, categoria, precio, cantidad_stock) VALUES ('Toallas de baño', 'Hogar', 9.99, 100);
INSERT INTO Productos (nombre, categoria, precio, cantidad_stock) VALUES ('Cámara digital', 'Electrónica', 399.99, 25);
INSERT INTO Productos (nombre, categoria, precio, cantidad_stock) VALUES ('Altavoces Bluetooth', 'Electrónica', 79.99, 50);
